window_id,train_start,train_end,test_start,test_end,selected_rank,config_hash,market,min_turnover_twd,min_volume_ratio_20d,max_consecutive_limit_ups,only_first_limit_up,min_price,max_price,fill_assumption,min_fill_quality_score,robust_score,overfit_penalty,train_rank_eligible,train_trades,train_net_pnl,train_avg_net_return,train_median_net_return,train_win_rate,train_profit_factor,train_max_drawdown,train_max_drawdown_pct,train_total_buy_notional,train_avg_turnover_twd,train_avg_volume_ratio_20d,train_avg_fill_quality_score,train_top10_symbol_trade_share,train_dominant_year_pnl_share,oos_trades,oos_net_pnl,oos_avg_net_return,oos_median_net_return,oos_win_rate,oos_profit_factor,oos_max_drawdown,oos_max_drawdown_pct,oos_total_buy_notional,oos_avg_turnover_twd,oos_avg_volume_ratio_20d,oos_avg_fill_quality_score,oos_top10_symbol_trade_share,oos_dominant_year_pnl_share
CLUWF001,2023-01-01,2023-12-31,2024-01-01,2024-03-31,1,6c1fbac8e80a90b0,TPEX,500000000.0,5.0,3,False,10.0,100.0,optimistic,40.0,2.027807147590136,0.1753424657534246,True,73,134611.24585,0.022836062714298316,0.016563082392776523,0.8082191780821918,12.186478888246977,-2809.9876,-0.00048666642419833907,5773950.0,1149983929.5068493,8.620715683766043,92.8082191780822,0.2876712328767123,0.0,30,66602.8169,0.02720972938301674,0.02171169919556983,0.8666666666666667,37.541244734182186,-377.60259999999835,-0.00015903744261466468,2374300.0,992559444.0333333,8.479575931657713,90.16666666666667,0.5,0.0
CLUWF001,2023-01-01,2023-12-31,2024-01-01,2024-03-31,2,c3796e7b6ee275d7,TPEX,500000000.0,5.0,3,False,10.0,100.0,optimistic,50.0,2.027807147590136,0.1753424657534246,True,73,134611.24585,0.022836062714298316,0.016563082392776523,0.8082191780821918,12.186478888246977,-2809.9876,-0.00048666642419833907,5773950.0,1149983929.5068493,8.620715683766043,92.8082191780822,0.2876712328767123,0.0,30,66602.8169,0.02720972938301674,0.02171169919556983,0.8666666666666667,37.541244734182186,-377.60259999999835,-0.00015903744261466468,2374300.0,992559444.0333333,8.479575931657713,90.16666666666667,0.5,0.0
CLUWF001,2023-01-01,2023-12-31,2024-01-01,2024-03-31,3,b5c80d3811a48caf,TPEX,500000000.0,5.0,3,False,10.0,100.0,optimistic,60.0,2.027807147590136,0.1753424657534246,True,73,134611.24585,0.022836062714298316,0.016563082392776523,0.8082191780821918,12.186478888246977,-2809.9876,-0.00048666642419833907,5773950.0,1149983929.5068493,8.620715683766043,92.8082191780822,0.2876712328767123,0.0,29,66980.4195,0.028313444189327654,0.02358829792746114,0.896551724137931,47.35090592340523,-335.3801999999996,-0.0001460969681129115,2295600.0,999353084.2068965,8.4268117679093,91.37931034482759,0.5172413793103449,0.0
CLUWF001,2023-01-01,2023-12-31,2024-01-01,2024-03-31,4,de1b3445362213b5,TPEX,500000000.0,5.0,3,False,10.0,100.0,moderate,40.0,2.027807147590136,0.1753424657534246,True,73,134611.24585,0.022836062714298316,0.016563082392776523,0.8082191780821918,12.186478888246977,-2809.9876,-0.00048666642419833907,5773950.0,1149983929.5068493,8.620715683766043,92.8082191780822,0.2876712328767123,0.0,30,66602.8169,0.02720972938301674,0.02171169919556983,0.8666666666666667,37.541244734182186,-377.60259999999835,-0.00015903744261466468,2374300.0,992559444.0333333,8.479575931657713,90.16666666666667,0.5,0.0
CLUWF001,2023-01-01,2023-12-31,2024-01-01,2024-03-31,5,031c58c3b63170fb,TPEX,500000000.0,5.0,3,False,10.0,100.0,moderate,50.0,2.027807147590136,0.1753424657534246,True,73,134611.24585,0.022836062714298316,0.016563082392776523,0.8082191780821918,12.186478888246977,-2809.9876,-0.00048666642419833907,5773950.0,1149983929.5068493,8.620715683766043,92.8082191780822,0.2876712328767123,0.0,30,66602.8169,0.02720972938301674,0.02171169919556983,0.8666666666666667,37.541244734182186,-377.60259999999835,-0.00015903744261466468,2374300.0,992559444.0333333,8.479575931657713,90.16666666666667,0.5,0.0
CLUWF002,2023-01-01,2024-03-31,2024-04-01,2024-06-30,1,9f82f73b6d6920b6,TPEX,500000000.0,1.5,3,False,10.0,100.0,moderate,40.0,2.2835125177352604,0.050216450216450215,True,231,394323.92960000003,0.02142618461687139,0.016358127433628317,0.7835497835497836,10.582892912148973,-3660.1932,-0.0001998167460523263,18317750.0,1100760652.6796536,5.635979808836458,95.06493506493507,0.22510822510822512,0.6749898938925568,58,95058.3911,0.02036612751183102,0.021137165590111643,0.7931034482758621,10.475474194904491,-1753.5838999999978,-0.00038272816360382335,4581800.0,1153986063.5,5.651173676722682,94.13793103448276,0.46551724137931033,0.0
CLUWF002,2023-01-01,2024-03-31,2024-04-01,2024-06-30,2,029f85d08dc59fbe,TPEX,500000000.0,1.5,3,False,10.0,100.0,moderate,50.0,2.2835125177352604,0.050216450216450215,True,231,394323.92960000003,0.02142618461687139,0.016358127433628317,0.7835497835497836,10.582892912148973,-3660.1932,-0.0001998167460523263,18317750.0,1100760652.6796536,5.635979808836458,95.06493506493507,0.22510822510822512,0.6749898938925568,58,95058.3911,0.02036612751183102,0.021137165590111643,0.7931034482758621,10.475474194904491,-1753.5838999999978,-0.00038272816360382335,4581800.0,1153986063.5,5.651173676722682,94.13793103448276,0.46551724137931033,0.0
CLUWF002,2023-01-01,2024-03-31,2024-04-01,2024-06-30,3,aa64137bf77d9ffd,TPEX,500000000.0,1.5,3,False,10.0,200.0,moderate,40.0,2.2835125177352604,0.050216450216450215,True,231,394323.92960000003,0.02142618461687139,0.016358127433628317,0.7835497835497836,10.582892912148973,-3660.1932,-0.0001998167460523263,18317750.0,1100760652.6796536,5.635979808836458,95.06493506493507,0.22510822510822512,0.6749898938925568,58,95058.3911,0.02036612751183102,0.021137165590111643,0.7931034482758621,10.475474194904491,-1753.5838999999978,-0.00038272816360382335,4581800.0,1153986063.5,5.651173676722682,94.13793103448276,0.46551724137931033,0.0
CLUWF002,2023-01-01,2024-03-31,2024-04-01,2024-06-30,4,488782e01dcfc175,TPEX,500000000.0,1.5,3,False,10.0,200.0,moderate,50.0,2.2835125177352604,0.050216450216450215,True,231,394323.92960000003,0.02142618461687139,0.016358127433628317,0.7835497835497836,10.582892912148973,-3660.1932,-0.0001998167460523263,18317750.0,1100760652.6796536,5.635979808836458,95.06493506493507,0.22510822510822512,0.6749898938925568,58,95058.3911,0.02036612751183102,0.021137165590111643,0.7931034482758621,10.475474194904491,-1753.5838999999978,-0.00038272816360382335,4581800.0,1153986063.5,5.651173676722682,94.13793103448276,0.46551724137931033,0.0
CLUWF002,2023-01-01,2024-03-31,2024-04-01,2024-06-30,5,de508e739b3c2b0c,TPEX,500000000.0,1.5,3,False,10.0,500.0,moderate,40.0,2.2835125177352604,0.050216450216450215,True,231,394323.92960000003,0.02142618461687139,0.016358127433628317,0.7835497835497836,10.582892912148973,-3660.1932,-0.0001998167460523263,18317750.0,1100760652.6796536,5.635979808836458,95.06493506493507,0.22510822510822512,0.6749898938925568,58,95058.3911,0.02036612751183102,0.021137165590111643,0.7931034482758621,10.475474194904491,-1753.5838999999978,-0.00038272816360382335,4581800.0,1153986063.5,5.651173676722682,94.13793103448276,0.46551724137931033,0.0
