section,sector,trades,avg_net_return,median_net_return,win_rate,profit_factor,net_pnl,max_drawdown,trade_share,pnl_share,top_symbols_by_trades,top_symbols_by_pnl,industry,level,groups,top_1_trade_share,top_3_trade_share,top_5_trade_share,top_1_pnl_share,top_3_pnl_share,top_5_pnl_share,hhi_by_trades,hhi_by_abs_pnl,scenario
sector_summary,Technology/Electronics,490.0,0.021144602966041714,0.01900416932472523,0.7693877551020408,7.6820315039575116,2645135.11525,-37212.35160000017,0.8433734939759037,0.8588505639472388,8096 擎亞 (17); 1815 富喬 (11); 5498 凱崴 (10); 3707 漢磊 (10); 5392 能率 (9),"8096 擎亞 (130,736); 4939 亞電 (91,578); 6151 晉倫 (85,900); 5328 華容 (81,583); 5351 鈺創 (73,064)",,,,,,,,,,,,
sector_summary,Industrials/Other,80.0,0.018621142968611764,0.009222120013007037,0.7125,7.600820893441581,388919.14819999994,-15283.722899999993,0.13769363166953527,0.12627839985780087,4510 高鋒 (8); 4533 協易機 (7); 3162 精確 (7); 3379 彬台 (6); 6125 廣運 (6),"4510 高鋒 (57,264); 3379 彬台 (43,380); 2070 精湛 (36,716); 4533 協易機 (28,804); 6425 易發 (28,795)",,,,,,,,,,,,
sector_summary,Financials,6.0,0.01846427145334242,0.020772614916766113,0.8333333333333334,9.204806321841062,31401.136099999996,-3827.1636,0.010327022375215147,0.010195654389291976,5864 致和證 (4); 6016 康和證 (2),"6016 康和證 (23,059); 5864 致和證 (8,343)",,,,,,,,,,,,
sector_summary,Consumer/Services,4.0,0.010257181710477216,0.009639669072022027,0.75,37.38972921732016,11159.245250000029,-306.65920000000006,0.0068846815834767644,0.0036233022732686552,3083 網龍 (2); 5905 南仁湖 (1); 6596 寬宏藝術 (1),"5905 南仁湖 (6,804); 6596 寬宏藝術 (2,563); 3083 網龍 (1,793)",,,,,,,,,,,,
sector_summary,MISSING_SECTOR,1.0,0.01251545886442642,0.01251545886442642,1.0,inf,3240.2523,0.0,0.0017211703958691911,0.0010520795323997346,6589 台康生技 (1),"6589 台康生技 (3,240)",,,,,,,,,,,,
industry_summary,,145.0,0.0201203687397208,0.0167559629057187,0.7517241379310344,6.935131423053984,750792.14565,-19309.482900000003,0.2495697074010327,0.24377516822527842,1815 富喬 (11); 5498 凱崴 (10); 5328 華容 (8); 4939 亞電 (7); 5340 建榮 (7),"4939 亞電 (91,578); 5328 華容 (81,583); 5340 建榮 (62,926); 1815 富喬 (47,389); 5475 德宏 (40,013)",Electronic Components,,,,,,,,,,,
industry_summary,,99.0,0.01701346260782104,0.013271859410430839,0.7474747474747475,5.073983257079065,424476.4348,-29341.522350000014,0.1703958691910499,0.13782351733508233,3707 漢磊 (10); 5351 鈺創 (8); 8088 品安 (8); 6182 合晶 (8); 5443 均豪 (7),"5351 鈺創 (73,064); 5443 均豪 (44,061); 1595 川寶 (42,731); 8088 品安 (40,108); 3581 博磊 (34,184)",Semiconductor,,,,,,,,,,,
industry_summary,,66.0,0.022003660073522217,0.024436966026197715,0.7575757575757576,11.781249880528094,396918.8337500001,-8419.887,0.11359724612736662,0.12887582272909676,5392 能率 (9); 8064 東捷 (8); 3297 杭特 (6); 6234 高僑 (4); 3615 安可 (4),"5392 能率 (60,768); 6234 高僑 (55,493); 3297 杭特 (41,195); 3615 安可 (37,275); 6244 茂迪 (28,150)",Optoelectronics,,,,,,,,,,,
industry_summary,,53.0,0.024178280731217854,0.02275064483260553,0.8113207547169812,17.759378144309228,316588.4801500001,-6028.7648000000045,0.09122203098106713,0.10279331031085286,3323 加百裕 (9); 4931 新盛力 (7); 3709 鑫聯大投控 (6); 8234 新漢 (5); 5426 振發 (5),"3709 鑫聯大投控 (66,147); 4931 新盛力 (53,555); 3323 加百裕 (50,665); 5386 青雲 (35,547); 6188 廣明 (25,715)",Computer/Peripheral,,,,,,,,,,,
industry_summary,,60.0,0.01946751140115344,0.012096611362267962,0.75,8.380923565263126,301411.45385,-10913.595900000015,0.10327022375215146,0.09786547221228178,4510 高鋒 (8); 4533 協易機 (7); 3162 精確 (7); 3379 彬台 (6); 6125 廣運 (6),"4510 高鋒 (57,264); 3379 彬台 (43,380); 2070 精湛 (36,716); 4533 協易機 (28,804); 6425 易發 (28,795)",Electric Machinery,,,,,,,,,,,
